

Importing file: C:\workspace\ACE_Workspace_Udemy\ACE_cobal2csv\employee_copybook.cpy

CTDI0234E Error occurred while importing file "employee_copybook.cpy".
The source file contains errors, details are: Possible reasons for failure:
1. Syntax errors were found in the source. If the file is from the workspace, check the 'Problems' view for the list of errors.
2. employee_copybook.cpy is expected to have just 01 level data structures or 77 level elementary data item definition(s), based on its file extension.You can change the file extension support by going into the "More COBOL options" tab of the COBOL importer preferences page (Window -> Preferences -> Importer -> COBOL). Please correct the error and try importing the file again.
CTDI0234E Error occurred while importing file "employee_copybook.cpy".
The source file contains errors, details are: Possible reasons for failure:
1. Syntax errors were found in the source. If the file is from the workspace, check the 'Problems' view for the list of errors.
2. employee_copybook.cpy is expected to have just 01 level data structures or 77 level elementary data item definition(s), based on its file extension.You can change the file extension support by going into the "More COBOL options" tab of the COBOL importer preferences page (Window -> Preferences -> Importer -> COBOL).
Line No : 1  IGYDS1159-E A "PICTURE" clause was not found for elementary item "EMPLOYEE-RECORD".  "PICTURE X(1)" was assumed.
Line No : 2  IGYDS0009-E "EMPLOYEE-ID" should not begin in area "A".  It was processed as if found in area "B".
Line No : 2  IGYDS1089-S "EMPLOYEE-ID" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 3  IGYDS0009-E "IRST-NAME" should not begin in area "A".  It was processed as if found in area "B".
Line No : 3  IGYDS1089-S "IRST-NAME" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 4  IGYDS0009-E "AST-NAME" should not begin in area "A".  It was processed as if found in area "B".
Line No : 4  IGYDS1089-S "AST-NAME" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 5  IGYDS0009-E "MAIL-ADDRESS" should not begin in area "A".  It was processed as if found in area "B".
Line No : 5  IGYDS1089-S "MAIL-ADDRESS" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 6  IGYDS0009-E "OSITION" should not begin in area "A".  It was processed as if found in area "B".
Line No : 6  IGYDS1089-S "OSITION" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 7  IGYDS0009-E "ALARY" should not begin in area "A".  It was processed as if found in area "B".
Line No : 7  IGYDS1089-S "ALARY" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 8  IGYDS0009-E "UM-DEPARTMENTS" should not begin in area "A".  It was processed as if found in area "B".
Line No : 8  IGYDS1089-S "UM-DEPARTMENTS" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 9  IGYDS0009-E "EPARTMENTS" should not begin in area "A".  It was processed as if found in area "B".
Line No : 9  IGYDS1089-S "EPARTMENTS" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
Line No : 10  IGYDS0002-E A character other than "*", "D", "/" or "-" was found in column 7.  A blank was assumed.
Line No : 10  IGYDS0009-E "DEPARTMENT" should not begin in area "A".  It was processed as if found in area "B".
Line No : 10  IGYDS1089-S "DEPARTMENT" was invalid.  Scanning was resumed at the next area "A" item, level-number, or the start of the next clause.
 Please correct the error and try importing the file again.
